Twitter_ID,Twitter_Name
887593220,WaTimesReporter
100800817,republictimes
57244077,timesrepublic
16888532,newssun
172784795,WilmetteBeacon
763767738,Wilmette_Life
237473889,WinnetkaCurrent
758319330,Winnetka_Talk
372395560,WoodstockInde
127613560,TheReporter1
2450071958,KCRNewspapers
27093830,chicagoparent
243622838,golfchicagocom
2952280554,ILCountryLiving
60678378,iltimes
17095421,CCChronicle
185038486,TheDePaulia
17891794,den_news
490832603,TechNewsIIT
46752026,The_Vidette
16670675,NIUNorthernStar
23012995,thedailynu
27935501,dailyegyptian
38120609,thealestle
19472759,ChicagoMaroon
19206905,thedailyillini
24011759,uicnews
252794721,WCourierNews
25127854,kpcnews
18562065,heraldbulletin
21316821,theheraldtimes
22018889,newsbanner
596738953,thebraziltimes
25350267,jcbanner
461404659,CI_Carmel
1255082786,ChestertonTrib
78089653,busconews
1058562577,ThePostandMail
40665170,therepublicnews
609142275,CNewsExaminer
21317486,corydondemocrat
21602955,journalreview
20267772,elkharttruth
8685652,courierpress
461742914,CI_Fishers
30047641,fwbusiness
523517226,frostillustrate
69397283,JGfortwayne
18999197,newssentinel
78524348,WaynedaleNews
29725380,ftimes
158366063,DailyJournalNet
981106160,ELPUENTENEWS
52727059,YourGoshenNews
20599886,GreenfieldDR 
2165273946,GreensburgDaily
258070707,hcnewstimes
436869986,theheraldpress
24710700,IBJnews
127907578,IndyRecorder
16550142,indystar
18315720,nuvo_net
32123518,southsidetimes
423008274,SouthsiderVoice
,TheGayWord
58882026,DuboisCoHerald
20624714,newsandtribune
26179262,ktownbanner
556235686,kokomoherald
61197546,KokomoNews
83858948,kokomotribune
1311211933,HeraldArgus
11775782,jconline
66487356,lebanonreporter
103294432,pharostribune
17998717,madisoncourier
77934202,Marion_CT
1854697670,r_t_news
18635613,posttrib
36559326,TheNewsDispatch
36689755,thehj
1876580928,MDTnews
391663407,muncievoice
48050142,TheStarPress
5508672,nwi
16203508,bcdemocrat
22229503,TheCourierTimes
462061005,CI_Noblesville
41442263,TimesPost
1435745762,PeruTribune
231253495,TheHCFlyer
245465467,commreview
106431967,pdclarion
36678765,RensselaerNews
14934038,pi_news
185352459,newstoU
211594839,Rush_Republican 
2301617706,SalemLeader
299684943,seymourtribune
458440520,ShelbyvilleNews
20528760,SBTribune
561603779,SullivanINTimes
10910072,tribstar
582097169,paperofwabash
460238908,WabashPD
38506637,tuonline
63516513,washtimesherald
214337290,CI_Westfield
257017947,newsgazettewc
462314204,CI_Zionsville
104504069,zts1860
16472929,IIB
1289499836,inspiredkidmag
20212140,thehypemagazine
151141197,Ryder_Films
95484707,andersonian
12580532,bsudailynews
66724123,butlercollegian
35266302,TheDePauw
66246061,GCRecord
243805570,ISUstatesman
21922584,idsnews
,ObserverNDSMC
29137937,purdueexponent
,PUCChronicle
488093279,TheEcho_Taylor
65686324,WabashCollege
42887480,atchisonglobe
55033850,BCtimesgazette
19349026,baldwincity
404370365,CCNewsAdvocate
462226175,BTelescope
435343215,ChanuteTribune
143580934,TimesSentinel1
421227965,Star_Argosy
24015963,DerbyInformer
18720830,dcglobe
106776691,HighPlainsJrnl
23545862,emporiagazette
525626080,FSTribune
792058728,GSentineltimes
17161751,gctelegram
1055639754,GB_Tribune
20632380,HaysDaily
27051089,RecordTime
394294850,HoltonRecorder
17074295,HutchNews
20632682,iolaregister
88712640,thedailyunion
20520192,kckansan
14955722,KCStar
6894852,ljworld
46146563,fortleavenworth
378185142,LVTimesNews
37956738,louisburgherald
45692831,MERCnewsroom 
247625315,marionrecord
,MarysvilleTweet
40899095,macsentinel
1390119254,ClarionPaper
357715086,ChadFrey
48449654,OsageCounty
37957792,osawatomienews
36162570,oheraldnews
37955674,micorepublic
494367490,ParsonsSun
15050952,The_Morning_Sun
44458614,pratttribune
1692048050,sabethaherald
17079621,salinajournal
19349842,shawneedispatch
19349914,tonganoxie
24817859,CJ_news
65466285,arkvalleynews
18027152,wgtndailynews
,voiceitwichita
19519945,ICTBizJournal
12807482,kansasdotcom
35131348,winfieldcourier
48786076,esubulletin
1670875057,TigerMediaNet
16870352,kstatecollegian
378167619,PSU_Collegio
44434255,sunflowernews
3129475504,DIndependent
309829287,mtnadvocateky
15524670,bgdailynews
346760431,thecadizrecord
475129843,cknjnews
1694618454,Adairvoice
1923870288,AdairProgress
137443650,cwnewsjournal
69028657,TimesTribuneKY
345810161,theRCnews
312717485,CynDemo
19666140,amnewsonline
175388437,NEheadlines
17872391,statejournal
2269418930,franklinfav
105496586,NewsGraphic
39091971,GDTKYnews
547132107,thejournaltimes
2533349580,HarlanDaily
478769163,HburgHerald
128883595,HazardHerald
301040105,TheGleanerNews
122575134,kentuckynewera
19451841,TheOldhamEra
297606988,LEnterprise
37933559,gcnewsgazette
15175636,bizlex
11612722,heraldleader
18805744,BFLouisville
7972552,courierjournal
42625595,TheVoiceTribune
50729900,MessengerOnline
21608463,CrittendenPress
104305554,LedgerNewsroom
624744754,DailyNewsSEKY
546198088,TheMoreheadNews
48797197,murrayledger
24101061,thejj
20165195,owensboromi
23076143,PaducahSunNews
109057359,AppalachianNews
114456845,floydcotimes
65287702,RichmondRsports
105544125,ctimessville
253312773,TheSentinelNews
3244956253,LivingstonLedgr
2742551030,CJSomerset
28492990,readthesun
558813185,NewsAtTheIJ
1374734084,lcherald
237429915,grantcountynews
26005472,winchestersun
324943692,ChevyChaserMag
322841037,SouthsiderMag
,louisvillecom
21455084,brcmagazine
,TheCatsPause
229175214,KentuckyMonthly
86790946,asburycollegian
,TheConcordBU
168966131,easternprogress
169639228,MurrayStateNews
23306489,northernermedia
41463945,kykernel
34655333,TheCardinalNews
14193764,wkuherald
29523826,TownTalkDotCom
273085427,DailyEnterprise
328253593,2theadvocate
23475372,brbizreport
48477881,BossierPress
236136055,CPS_NewsUpdates
356242849,LPNews1898
62907247,beauregardnews
41454379,dvillechief
40416949,WeeklyCitizen
150805597,hammondlastar
16638552,houmatoday
15161625,theadvertiser
19084580,americanpress
60624220,LDLeader
34374919,thenewsstar
34482360,City_Business
342831748,clarionHerald
13590162,The_Gambit
14192680,nolanews
1480338367,The_Daily_World
2693642942,ThePostSouth
26069630,WestSideJournal
2243215728,Thecreole_com
201420429,RustonLeader 
17870317,shreveporttimes
322794494,SulphurNews
24214113,dailycomet
995338166,OuachitaCitizen
,TheFranklinSun
473352350,LALifeMag
15537227,louisianatravel
19364233,offbeatmagazine
,sb_magazine_
64742646,SBForumNews
240299179,DigBatonRouge
15248649,lsureveille
95693369,thetechtalk
9746042,Loyola_Maroon
105527919,NichollsWorth
357644269,lionsroarnews
38090456,SouthernDigest
19752025,the_hullabaloo
77280809,thevermilion
11178352,WickedLocal
8754862,actonbeacon
241213814,amesbury_news
1160879815,AndoverTownsman
18776869,the_advocate
26262890,thesunchronicle
3428422540,NashobaValVoice
43032557,capenewsdotnet
191658586,countrygazette
17238367,citizenherald
140853836,BeverlyCitizen
16684965,BosBizJournal
95431448,BostonGlobe
2488541,bostonherald
41609621,BostonIrishRptr
268422006,BostonAngela
14857525,csmonitor
476105634,dotnews
313045596,ELMUNDOBoston
82103906,ElPlanetaBoston
372464819,SampanNewspaper
19033755,ttranscript
394826748,braintreepaper
1115045234,BwIndependent
15513778,enterprisenews
17393831,BrooklineTAB
31120198,burlingtonunion
14278568,cambridgechron
1460595434,CantonCitizen
764095214,CantonJournal
102672979,carverreporter
106230747,CCCNewsroom
8754902,chelmsfordindep
375124368,TheReminderMA
36765616,cohassetmariner
8754832,concordjournal
1158286766,DoverSherborn
40309270,duxburyclipper
1109809777,EastonJournal
97021713,vineyardgazette
241217533,capeann_beacon
19777553,hnnow
488705256,Ojornal1
91374978,sentandent
191658586,CountryGazette
2349014065,FoxboroReporter
1172808066,framinghamtab
17350589,GtownRecord
210862462,GDTnews
28611646,graftonnews
2409551936,BerkshireRecrd
274153743,TheRecorderNews
19303275,hwchronicle
36967877,hanovermariner
101272306,ValleyAdvocate
36768094,hinghamjournal
394835326,holbrooksun
140919032,thelandmarknews
132235576,HopkintonCrier
458113653,TheHudsonSun
2214675816,BarnPat
16381061,capecodtimes
241223988,ipswich_chron
101280492,kingstonreport
18480451,EagleTrib
1240033548,LeominsterChamp
17519427,wickedlocallex
79186359,LowellSunNews 
986857034,valleydispatch
18672012,itemlive
831526114954723328,maldennews
19400588,maldenobserver
1101717944,MansfieldNews1
21329520,mheadreporter
458111726,marlenterprise
36967948,marshfieldpaper
102677208,tritownsentinel
40018496,thewanderer
8754912,beaconvillager
91202469,MedfieldPress
241227728,medford_trans
18807864,MelroseFreePrss
22059338,milforddaily
138077736,millburysutton
1671409176,MiltonTimes
56391916,MHGazette
105187378,InkyM
17367189,needhamtimes
7542802,southcoasttoday 
8861452,newburyportnews
241228661,newburyport_cur
89271025,NAndoverCitizen
20459018,NortonMirror
59137509,dedhamtranscrip
59167322,NorwoodTranscri
18453902,pembrokenews
24745038,berkshireeagle
20914075,OldColony
635515468,ptownbanner
15005770,patriotledger
603039705,Randolph_Herald
1115114300,RaynhamCall
48735183,readingadvocate
70521534,RevereJournal
8861262,salemnews
19455868,Saugusnews
36974424,scituatemariner
20259433,sharonadvocate
16032913,VilleJournal
18433491,somervilletimes
19729105,StonehamSun
17847135,SudburyCrier
241231537,swampscott_rep
114490264,TauntonToGo
151566654,TewksburyNews
402738559,editortowncrier
108348597,TheMVTimes
20057510,WakefldObserver
109345484,TheWalpoleTimes
165571907,walthamnewstrib
14332314,warehamcourier
25123666,ArmenianWeekly
18242076,watertowntab
1180294070,WaylandCrier
25352088,wellesleytown
282729947,bannews
321542010,CommunityAdNews
493431554,WestboroughNews
156867500,Westford_Eagle
1180303182,WestonCrier
91202763,WestwoodPress
394820281,weymouthpaper
52141644,woburnadvocate
15610400,telegramdotcom
18256822,wbjournal
14420767,BostonMagazine
15006177,StuffNightlife
28631662,capecodlife
78665976,thelionessgroup
22982927,baystateparent
1321282874,hceronline
26070005,theimproper
30215703,tweetnewengland
,BabsonFreep
27737473,bcheights
19554288,dailyfreepress
19636544,thejustice
209147197,BeaconUpdate
16626603,thecrimson
88107741,harvardindy
,TheHCCrusader
28937654,thetech
58987862,huntnewsnu
23682838,SuffolkJournal
16876049,tuftsdaily
349240894,williams_record
16687357,WPI
496078055,BayWeekly
22952419,capgaznews
18018782,afronews
15794057,BaltBizOnline
16439779,city_paper
8861752,baltimoresun
241622603,baltimore_times
16312540,mddailyrecord
483602386,BaltPostExam
216008421,HarfordAegis
147645046,BaysideGazette
979110254,DorchesterStar
79266480,BaltCoSun
617751091,GuilfordGazette
351704053,CumberlandTN
94164805,TheDundalkEagle
373990589,stardem_news
17809431,CCTNews
88002682,cecil_whig
845568691,TheAvenueNews
134198701,eastcountytimes
26000876,frednewspost
30239668,heraldmailnews
167064891,laurelleader
78111823,SoMDNews
44393729,mocosentinel
519682873,MyDelmarvaNow
290798785,TakomaVoice
,BottomLineFSU
77615964,JHUNewsLetter
166176306,loyolagreyhound
15276163,TheTowerlight
36003748,thedbk
,retrieverweekly
15345320,kj_online
16952739,bangordailynews
16808289,themaineedge
2308902414,CoastalJournal
119377275,republicanjourn
505995840,TheCourierNews
368995325,JournalTribune
262697431,BBRegister
296824622,MidcoastNews
822143041,TheCalaisAdv
1012121071,KnoxVillageSoup
3900534569,lcnme
384509378,EllsAmerican
384837363,TheMDIslander
17967025,the_forecaster
569205703,kennebunkpost
321511831,YorkCountyCoast
8729092,sunjournal
299738180,twincitytimes
2899666541,machiasnews
1257669091,threeriversme
193329517,AdvDem
15866174,Mainebiz
8859092,pressherald
52167290,maineinsights
52798845,InTheSentry
15346572,onlinesentinel
2427793422,AmericanJrnl
4638661522,WindhamEagle
632936203,WiscassetNews
321545100,TheYorkWeekly
1060852626,LewAubMagazine
88676174,MagazineofMaine
24068888,maineboats
57712688,MaineGuides
79088927,bowdoinorient
76803198,thecolbyecho
23494584,usmfreepress
17301273,themainecampus
67687575,lenaweenews 
50786932,TheAlpenaNews
26005689,annarbornews
117532371,lakecountystar
15661507,bcenquirer
16926081,baycitytimes
113110626,bigrapidsnews
,BhmEccentric
3126833282,BBEagleNews
77578900,bcgazette
26736795,CadillacNews
151567874,cassopolisnews
177330305,ChxCourier
342450067,mihomepaper
115517580,pressandguide
29209404,crainsdetroit
8795772,freep
16543775,detroitnews
69058175,LatinoPress
15432119,metrotimes
19924057,dowagiacnews
33593050,TheDailyPress
25364651,tctimes
3126846325,WoodwardTalk
9762482,flintjournal
117532697,recordpatriot
40864512,candgnews
15281952,speerjt
17594045,ghtribune
30311580,grbj
14399160,grpress
105244702,grtimes
38681688,MiBiz
62819900,greenvilledn
1433151222,GPNEWSpaper
103052212,harborlightnews
18085094,OceanaHJ
370965173,HillsdaleDaily
14531956,hollandsentinel
14887893,LSJNews
38482730,TheDMG
26529088,livingstondaily
615305431,TriCityTimes
61292135,IoniaSentStand
33592330,imdailynews
1299570253,GCHeraldsports
16926310,jacksoncitpat 
13482642,kzoo_gazette
335444957,LakeOrionReview
14887893,LSJnews
1632926671,LudingtonDN
581205711,macombchronicle
3130519320,MadisonParkNews
113108565,manisteenews
20115787,PioneerTribune
16011049,MiningJournal
26656498,mdn 
18951045,monroenews
116544702,macombdaily
67600528,MPMorningSun
16926232,MuskegonChron
19922189,nilesstar
552016600,theoxfordleader
14461836,petoskeynews
1061877517,SunTimesSports
20090273,TheOaklandPress
15076670,thetimesherald
117532018,theheraldreview
124161387,dailytrib
3127693016,RoyalOakReview
14384452,saginawnews
1553540574,SCSSentinel
34591573,heraldpalladium
620541682,thesalinepost
1329194378,SooEveningNews
329830871,shelbyuticanews
3127069178,SouthfieldSun
112819859,NewsHeraldMI
67417437,ArenacIndy
468715932,SterlingSentry
552834522,sturgisnewsroom
24188915,TecumsehHerald
27644391,threeriversnews
26518175,recordeagle
415732742,TroyTimesCG
115440615,advisorsource
3131031319,WarrenWeekly
12952842,mlive
3130664118,WBBeacon
28572823,WLBeacon
30312328,grmagazine
92312368,MIOutOfDoors
28424453,michiganmagazin
34720438,mynorth
795475022714404864,PleiadOnline
755188010,CalvinChimes
16099818,CMLIFE
17327335,theeasternecho
46650151,FSUTORCH
25644870,GVLanthorn
21241606,HDaleCollegian
16019697,thesnews
22182982,MTULode
19209460,theoaklandpost
11735652,michigandaily
103134591,michiganjournal
64748024,TheSouthEnd
72370276,WesternHerald
563859097,aitkinage
19345926,altribune
15427349,echopress
18640592,abcnewspapers
16298634,SunThisweek
19345587,austinherald
111430857,bpherald
15427388,bemidji
65736329,SunCurrent
17910020,brd_dispatch
39580590,caledoniaargus 
39589561,isanticonews
94449191,BeaconCF
19679080,ChanhassenNews
14096094,chaskaherald
97801777,quadpress
15427417,pinejournal
15428725,swcbulletin
749348671,CrookstonTimes
508920329,DLNewspapers
2877099849,DuluthBudgeteer
15427561,duluthnews
50162833,duluthshipping
13783152,edenprairienews
26040532,EdinaSunCurrent
39756805,starnewsmn
152908024,TomCoombe8
58542800,TheSentinelMN
11339192,FboNews
20165998,journalnewsroom
3247687974,BentonCtyNews
31204304,FLLowdown
39545164,forestlaketimes
197134056,grheraldreview
,morrissuntrib
15427925,hastingsmn
233698422,HibbDailyTrib 
115492293,hutchleader
64299454,ifallsjournal
70672152,mlacsmessenger
28205339,jcpilot
19410993,theji
2767556450,HouCoNews
48486479,Litchfieldnews
33922483,recordreport
22147610,Mankatonews
39754879,millelacstimes
19075308,mspbjnews
21158274,citypages
15723911,businessmn
28644072,insightnews
1002361219,MNSpokesman
16687236,swjournal
17348525,StarTribune
16746088,thejournalmpls
747352502,MontevideoNews
3431840823,MessengerMonty
2496468475,KanabecTimes
50053152,lillienews
3261818053,newpraguetimes
58790182,TheJournalMN
39521840,postreview
22049403,NorthOaksNews
78945826,newsnorthfield
378669161,theosakisreview
185640594,OwatonnaNews
1038159361,pp_independent
896539556,PvillePress
249845334,PineCityPioneer
126387964,pipestonestar
412394604,FillCoJournal
331696739,UnionEagleNews
19819747,PLAmerican
15224302,PB_News
118809455,tricountyrecord
15650827,sctimes
1377404953,SJPlaindealer
15926431,pioneerpress
2842646870,SaukHerald
20823691,SavagePacer
19405507,shakopee
119480839,shoreviewpress
542091092,SleepyEyeONLINE
2364303576,stillwgazette
260762878,tylertribute
115671438,Hometownfocus
633217791,MesabiDailyNews
3345895018,waconiapatriot
633304248,pilot_walker
37479195,wasecanews
16102785,WhiteBearPress
15429080,wctrib
19304488,WinonaDailyNews
21226437,hjnews
15429115,woodburymn
15429154,dglobe
22299333,accesspress
78156925,ConcordianPaper
30582302,gustavianweekly
87526792,HamlineOracle
77564168,themacweekly
118814073,MSUREPORTER
248812885,UniversityChron
78993780,manitoumess
17058614,mndailynews
52159305,BruceJournal
1004589937,AAdvertiser
47440219,BethanyClipper
48747323,bhfp
29519974,BvilleDailyNews
20592709,TheBGT
223935500,bransontln
1069096818,LinnCoLeader
69433229,LakeNewsOnline
14144549,semissourian
19413479,carthagepress
3438906494,bc_advertiser
1454418326,CassvilleDemo
20593576,FiresideGuard
868727474,midriversnews
1007308267,ctnews_mo
14600977,columbiatribune
15533253,CoMissourian
1208599058,ThreeRiversPub
386595854,ElDoradoSun
399460871,EldonAdvertiser
20593149,ElsberryDem
22027252,dailyjournalmo
203616641,fultonsun
231918342,octimes
381261124,CaldwellCountyN
17375039,hannibalcourier
20593413,TheHAC
21540194,houstonherald
136710052,EJC_Examiner
29539256,NewsTribune
24610862,JoplinGlobe
2332132615,joplinrbj
25505788,KCBizjournal
94593143,2mun2news
580037830,IngramsMagazine
19684235,TheFastPitch
37952291,kearneycourier
2325795967,DailyDunklinDem
356374174,KVDailyExpress
208055275,The_Lake_Today
3303239733,LamarDemocrat
295863836,LDRnews
1934599051,LS_Journal
24066714,LSTribune
37950362,libertytribune
20592912,TheLPJ
348562707,marshallmonews
353756227,MfieldMail
838133898,wcrnews
169947445,TheDailyForum
63780009,NodawayNews
40292931,memdemnewspaper
1009728108,MoberlyMINews
974151680,MonettTimes
448912434,LakeGazette
2333871108,moundcity_news
29483304,neoshodailynews
1931436277,NevadaDailyMail
38261393,HeadlinerNews
577123847,GCRepublican
517817437,PalSpectator
45653560,ivanfoley
406598119,TheLeaderMo
59487038,darsports
,raytowneagle
86960390,richmondmonews
468745733,RollaDailyNews
28594128,newspressnow
33264843,scanews
17448965,RiverfrontTimes
19037491,SoCoTimes
89680611,StLouisAmerican
111995835,stlBizJournal
6039302,stltoday
2927641922,SteGenHerald
196787832,SedaliaDemocrat
37951487,smithvillenews
19738507,sbjnet
20624061,springfieldNL
59152250,CedarRepublican
463652608,TiptonTimes
20593255,lincolncounty
20593650,VandaliaLeader
29737277,Emissourian
18953338,wktimes
2339699719,wpquill
16834101,columbiabiz
21437452,Inside_Columbia
775239046305976320,417_magazine
21348287,missourilife
23392933,RHTrav
31006356,DruryMirror
1267327508,lulegacy
18859160,TheChartOnline 
78422390,TheStandard_MSU
67486755,TheMissourian
242594373,SBUOmnibus
40347717,TheUNews
75108589,trumanindex
15441117,TheManeater
1528151036,University0News
20752758,studlife
54096440,WebsterJournal
346585900,Ccplaindealer
62602965,thepanolian
461309392,TheSeaCoastEcho
44293831,BelzoniBanner
12810582,sunherald
17953793,dailyleader
565071949,claysunsentinel
26085979,BolivarCom
161036263,tccurrent
13877002,ClarionLedger
605569140,C_Courier
164876970,ColProgress
30594847,cdispatch
595711658,DailyCorinthian
1345376881,kempermessenger
346986012,WebsterProgress
13877002,clarionledger
354692625,Newswriter95
580254697,ddt_news
556305526,gwcommonwealth
14864435,hburgamerican
,LamarTimes
264140864,copiahcourier
67720070,desototimes
2450275111,SouthReporter
175082708,jacksonadvocate
17052001,jxnfreepress
73396936,mbjournal
492534506,MississippiLink
17966185,greenecoherald
49980429,wcjournal
980944046,MageeCourier
725986314,theEJlive
22545364,meridianstar
363886049,LawrenceCoPress
18462118,natchezdemocrat
23258634,OxfordEagle
,pcgazebo
30109259,NeshobaDemocrat
1531551674,ThePicayuneItem
20890143,StarkvilleDaily
33609668,djournalnow
546152004,NCAppeal
1109839831,VicksburgPost
919759946,TheYazooHerald
340361741,MDWFPonline
161338932,MShuntnfish
15370333,reflectoronline
42978609,thedm_news
128335122,belgnews
234030792,explorebigsky
194235340,BigforkEagle
21243049,billingsgazette
22707076,bozchron
102457779,mtsbrk
65727099,hungryhorsenews
372900641,MadisonianNews
252801194,Fairfield_MT
75400450,glasgowcourier
36708793,gftribune
69658524,RavalliRepublic
260856441,HavreDaily
12568062,helenaironline
30267926,DailyInterLake
17546776,FlatheadBeacon
21307882,westernnews
21316568,Missoula_Indy
16249481,missoulian
65669674,LCLNews
24293800,sidneyherald
77301563,whitefishpilot
604002966,swmtmagazine
68760150,LivelyTimesMT
,KaiminNews
19350375,RCNewsherald
122937367,stanlynewspress
111679404,courier_tribune
10657272,asheville
15515188,mxnews
3053471913,blkmtnnews
169489519,Mountain_Times
14857971,WataugaDemocrat
3460735287,smokymtntimes
19536655,thetimesnews
264383053,IslandGazette
130872315,CaryCitizen
227468283,Cary_News
,ChapelHillNews1
23783609,CBJnewsroom
8695932,theobserver
34055841,thecharpost
14849240,cl_charlotte
312143117,themecktimes
168790068,QuePasaMedia
2349961167,SampsonInd
19187765,indytribune
,DenverWeekly
18393987,durhamskywriter
293063251,TheHerald_Sun
16667591,indyweek
44904935,dailyadvance
1936021843,BladenJournal
438086909,ElkinTribune
13210422,fayobserver
1372390200,MaconCountyNews
26285770,gastongazette
61228023,newsargus
1124052601,CaldwellJournal
21218607,triadbizjournal
11853712,newsandrecord
24937222,RhinoTimesGso
18921549,yesweekly
17488749,reflectornews
142672722,havenews
75121860,Daily_Dispatch
18556537,BlueRidgeNow
37714326,hickoryrecord
59576823,hpenterprise
115478978,NewsofOrange
,HeraldWeekly
15764921,jdnews
69378571,stokesnews
74796290,kinstonfp
269966108,newstopic
147693223,lexdispatch
629084096,LincolnHerald20
1278899330,LincolnTimes
2528018029,The_Robesonian
35771864,mcdowellnews
74479578,EnquirerJournal
31208436,mooresvilletrib
126038319,newstimesonline
35771004,MorgantonNews
764169732,mountairynews
45545345,theScoutnews
75010991,NBSunJournal
97323034,GoWilkes
2792435567,journalpatriot
2392204371,mynwobserver
2841160223,nsjnews
15904273,TriangleBIZJrnl
158355136,RockinghamNow
24293140,rrdailyherald
32211324,telegramreports
106462350,roxborocourier
15753241,salisburypost
59188604,brunswickbeacon
17597919,shelbystar
274635260,Chathamnews
1367789960,heraldnc
301484848,ThePilotNews
243334319,StatePortPilot
19083793,statesville
24693169,thesylvaherald
2375954390,Tville_Times
461331832,MontHeraldNews
239156124,tryonnews
2291757392,TheAnsonRecord
45454144,wakeweekly
297623476,WarrenRecord
256517243,WDNweb
29752569,SmokyMtnNews
15537849,starnewsonline
58366671,thewilsontimes
577206898,ws_chronicle
23483116,JournalNow
355525874,luminanews
2321100152,TheYadkinRipple
31283461,EasternWakeNews
30191678,WeLoveDowntown
154531535,BeachCarolina
20773027,TheATRegister
61078471,TheAppalachian
577450856,The_Davidsonian
21136788,DukeChronicle
38582082,TEC_newspaper
16782091,elonpendulum
187937831,TheGuilfordian
193359615,hilltopmhc
90441165,campusecho
17049486,ncsutechnician
92362534,TheBlueBanner
16656851,dailytarheel
,NinerOnline
16092099,UNCP_PineNeedle
29505229,TheSeahawk
262957520,wfu_ogb
39790757,WCUsNewspaper
19403006,bistrib
64448274,farmranchguide
762162194,DevilsLakeJour1
86088922,dickinsonpress
14602924,inforum
15427899,gfherald
15428069,jamestownsun
198496357,kenmarenews
1007254370,vctimesrecord
24295890,wahpeton
15429045,westfargo
19446193,willistonherald
21608414,NDSUSpectrum
223906482,wahoonewspaper
426299281,NewsregisterANR
305075576,beadailysunnews
33897176,bellevueleader
574583999,EnterprisePub
52867745,News_Blade
98741043,ChadronRecord
589365266,NelighNews
54064786,TriCityTribune
2402039389,DCPGSports
554945601,FbyJournal
,FCNEJournal
136326597,FremontTribune
1286838300,GeringCourier
10191572,theindependent
937600154,gretnabreeze
20279304,CedarCoNews
182914728,hastingstribune
54951024,KearneyHub
425364987,ClipperHerald
23987282,JournalStarNews
31435635,mccookgazette2
65742008,northbendeagle
146558810,NPTelegraph
242351948,mbjpublications
,TheReaderOmaha
15163577,OWHnews
111040198,PapillionTimes
1911448584,ralstonrecorder
33619524,sbstarherald
993964483,SunTelegraph
374027694,SSC_Star
33035364,claycountynews
234458289,bcplaindealer
249808520,MWMessenger
4779371491,WaunetaBreeze
171482928,waverlynews
3248893208,TheWayneHerald
418646545,wstptnews
6264712,yorknewstimes
116888471,cityoflincoln
74252901,CUCreightonian
69140746,doaneline
21812439,DailyNeb
329948076,berlindailysun
106553921,LondonderryTime
35772433,ConMonitorNews
111080388,nutfieldnews
19334875,FostersDailyDem
390352202,ENLNews
606459187,HamptonUnion
94610714,hooksettbanner
315895033,HL_News
180638409,weirstimes
85850788,CoosCountyNews
16144644,nhbr
20073589,unionleader
4745201,nashuatelegraph
107116645,conwaydailysun
315904672,Pelham_WindhamN
415765397,LedgerTrans
7510172,seacoastonline
,Applaudwomen
12803972,nhmagazine
83646104,heartnewengland
9252172,yankeemagazine
21126770,thedartmouth
132743559,DartmouthReview
22951958,ClockNewspaper
19593760,thenewhampshire
38256654,hudson_reporter
2471806068,micromediapubs
469426208,Bville_News
14179819,njdotcom
16164289,MyCentralJersey
622081936,BrigantineNews
180578566,TheProgressNJ
197052458,capemaygazette
501119395,CGVObserver
200206880,ChathamCourier
21021385,cpsj
485064100,ObserverTribune
426311507,HunterdonReview
31513759,theretrospect
17353026,cranburypress
16164289,mycentraljersey
11344472,shorenewstoday
488485408,FlorhamPEagle
705288751,GallowayCurrent
183861840,NowyDziennik
34677788,northjersey
117513185,HaddonfieldSun
2836839804,HammGazette
488518369,hanovereagle
22811921,HillsBeacon
22818567,HopewellValley
27989791,jerseyjournal
234043377,theobservernj
552962943,DBCurrent
485052236,MadisonEagleNJ
924230051666722817,coaststar
118770011,CentralRecord
3447483148,SPObserver
476173499,MorrisNewsBee
501087785,MtOliveChron
17498747,AsburyParkPress
20524105,NJBIZ
11877492,starledger
102751218,NJHerald
240816365,ocgazette
19609379,dailyrecord
240497813,parsippanyfocus
22820146,PrincetonPacket
47974129,TownTopics
62964501,NJTODAY
501045556,RandolphReporte
90914191,TwoRiverTimes
22527376,HeraldNews
500989749,roxburyregister
478807623,echoessentinel
564801305,TheSandPaperLBI
59589510,Capitolwire
14909815,Trentonian
24751297,thedailyjournal
342954875,leadertimes
240818975,wildwoodleader
22820891,WHHerald
18832202,capemay
15062527,NJMonthly
188168117,TorchHeadSays
21221304,tcnjsignal
17802205,DrewAcorn
188092582,KeanTower
47431897,TheMontclarion
52615810,TheNJITVector
321127180,nassau_weekly
23013488,princetonian
245927681,ramaponews
402945604,theridernews
16151929,TheWhitOnline
,Daily_Targum
113681005,RNObserver
17204800,Setonian
148640705,alamogordonews
26061792,ABQBizFirst
14385076,abqjournal
805274118,NMTribune
18917501,weeklyalibi
33512387,artesianews
278644764,vcnewsbulletin
187327580,CCurrentArgus
194666789,demingheadlight
15344849,thedailytimes
262253921,gallupind
17763893,cibolabeacon
260329484,lcbulletin
18023647,CrucesSunNews
292510775,MVTelegraph
517686420,RDRNews
44458565,greenfiretimes
15907432,thenewmexican
20463615,SantaFeReporter
154037834,SCSunNews
29815112,taosnews
36968949,abqthemag
24769862,NMMagazine
65654009,NMSUroundup
14622091,dailylobo
90500349,bcreview
409590102,lccentral
11058482,nevadaappeal
9690012,rgj
47473766,ElkoDaily
2242838708,ElyTimes
63799920,fallonnews
46447972,recordcouriernv
15358759,reviewjournal
29509437,TahoeDailyTrib
185922266,lvinformer
12055942,lasvegassun
9234352,LasVegasWeekly
29825057,vegasinc
36198016,SpectrumNews
